ID,Nombre,Género,Cédula,Teléfono,Email,Hecho,Departamento,Municipio,Vereda,Implicados,Fecha
202306150001,Juan Pérez López,Masculino,123456789,3219876543,juan.perez@example.com,"Estaba caminando por el Parque Bolívar en Pasto cuando un hombre se acercó y me robó mi cartera. El hombre era alto y llevaba una chaqueta negra. Después, él corrió hacia la Avenida Colombia y yo llamé a la policía.",Nariño,Pasto,Ninguna,"[('Pedro Gómez', '987654321')]",2021-11-15
202306150002,María García Hernández,Femenino,234567891,3001234567,maria.garcia@example.com,"Mientras estaba en la Plaza de Nariño, un hombre intentó arrebatarme el bolso. Grité y el hombre huyó sin llevarse nada. El hombre tenía una gorra roja.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2021-07-13
202306150003,Carlos Mendoza Rivera,Masculino,345678912,3112233445,carlos.mendoza@example.com,"En el mercado de Ipiales, alguien me sustrajo el celular del bolsillo sin que me diera cuenta. Solo me di cuenta cuando ya no tenía el celular.",Nariño,Ipiales,Ninguna,"[('Desconocido', 'Desconocido')]",2023-05-01
202306150004,Ana Torres Vega,Femenino,456789123,3221234567,ana.torres@example.com,"En una calle cerca al centro de Tumaco, fui acosada verbalmente por un hombre que después me siguió por varias cuadras. Finalmente logré entrar a una tienda y pedir ayuda.",Nariño,Tumaco,Ninguna,"[('Desconocido', 'Desconocido')]",2022-04-15
202306150005,Luis Gómez Ramírez,Masculino,567891234,3123456789,luis.gomez@example.com,"Mientras estaba en una fiesta en el barrio Obrero, alguien rompió el vidrio de mi carro y se llevó varias pertenencias que estaban adentro.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2022-02-02
202306150006,Sofía Martínez Ruiz,Femenino,678912345,3109876543,sofia.martinez@example.com,"Mientras iba de camino al trabajo en la avenida Santander, alguien en una moto me arrebató el bolso y se fue rápidamente.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2023-10-15
202306150007,Jorge López Salazar,Masculino,789123456,3201239876,jorge.lopez@example.com,Dejé mi bicicleta estacionada fuera de mi casa en Ipiales y cuando volví ya no estaba.,Nariño,Ipiales,Ninguna,"[('Desconocido', 'Desconocido')]",2022-10-30
202306150008,Elena Ramírez Torres,Femenino,891234567,3154567890,elena.ramirez@example.com,"Mientras estaba comprando en un supermercado en Túquerres, me di cuenta que alguien había abierto mi bolso y robado mi cartera.",Nariño,Túquerres,Ninguna,"[('Desconocido', 'Desconocido')]",2020-10-04
202306150009,Fernando Castillo,Masculino,912345678,3117891234,fernando.castillo@example.com,"En una fiesta en el barrio Los Comuneros, se desató una pelea y alguien rompió una botella de vidrio cerca de mi carro, dañando la pintura.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2021-08-22
202306150010,Gabriela Vargas,Femenino,123498765,3127894561,gabriela.vargas@example.com,"Durante una caminata en el parque natural de La Cocha, alguien me empujó y me robó la cámara que llevaba colgada al cuello.",Nariño,Pasto,El Encano,"[('Desconocido', 'Desconocido')]",2022-12-30
202306150011,Ricardo Fernández,Masculino,987654321,3204561234,ricardo.fernandez@example.com,Estaba esperando el bus en la terminal de transportes de Pasto cuando un hombre me pidió la hora y luego me robó el reloj y la billetera.,Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2021-08-23
202306150012,Luisa Mejía,Femenino,876543219,3104567891,luisa.mejia@example.com,"Mientras hacía ejercicio en el parque Antonio Nariño, alguien rompió la ventanilla de mi carro y se llevó mi bolso.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2023-11-21
202306150013,Andrés Rojas,Masculino,765432198,3116547892,andres.rojas@example.com,"En una tarde lluviosa, mientras caminaba por las calles del centro de Ipiales, alguien me empujó y me robó el paraguas y el celular.",Nariño,Ipiales,Ninguna,"[('Desconocido', 'Desconocido')]",2020-11-10
202306150014,Daniela Quintero,Femenino,654321987,3134567890,daniela.quintero@example.com,Dejé mi bicicleta asegurada fuera del supermercado en Túquerres y cuando salí ya no estaba.,Nariño,Túquerres,Ninguna,"[('Desconocido', 'Desconocido')]",2021-12-06
202306150015,Miguel Paredes,Masculino,543219876,3149876543,miguel.paredes@example.com,"Durante una visita a un restaurante en Tumaco, alguien robó mi chaqueta del perchero cerca de la entrada.",Nariño,Tumaco,Ninguna,"[('Desconocido', 'Desconocido')]",2021-07-05
202306150016,Marina López,Femenino,432198765,3151234567,marina.lopez@example.com,"Al salir de la universidad, alguien en una moto se acercó y me arrebató el bolso. Perdí todos mis documentos y dinero.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2020-03-28
202306150017,Santiago Ramírez,Masculino,321987654,3167891234,santiago.ramirez@example.com,Dejé mi laptop en el café donde estaba trabajando y cuando volví del baño ya no estaba.,Nariño,Ipiales,Ninguna,"[('Desconocido', 'Desconocido')]",2020-06-23
202306150018,Patricia Silva,Femenino,219876543,3174567890,patricia.silva@example.com,"En el mercado de San Juan de Pasto, alguien me empujó y me robó la bolsa de compras.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2022-04-29
202306150019,Roberto Torres,Masculino,198765432,3186543210,roberto.torres@example.com,"Mientras estaba estacionado en la playa de Tumaco, alguien rompió la ventana del carro y robó mi cámara fotográfica.",Nariño,Tumaco,Ninguna,"[('Desconocido', 'Desconocido')]",2021-06-21
202306150020,Laura González,Femenino,987123456,3191234567,laura.gonzalez@example.com,"En la fiesta del barrio Pandiaco, alguien se llevó mi cartera que había dejado en una mesa mientras bailaba.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2022-04-25
202306150021,Juliana Pérez,Femenino,123654789,3206549871,juliana.perez@example.com,"Mientras paseaba con mi perro en el parque Infantil, alguien me empujó y robó mi bolso.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2020-03-13
202306150022,Martín Ruiz,Masculino,234987654,3116543210,martin.ruiz@example.com,"En la carretera entre Ipiales y Túquerres, unos ladrones me detuvieron y robaron todas mis pertenencias.",Nariño,Ipiales,Ninguna,"[('Desconocido', 'Desconocido')]",2022-02-16
202306150023,Cristina García,Femenino,345876543,3129876541,cristina.garcia@example.com,"Al salir del cine en el centro comercial Unicentro, alguien robó mi bolso del asiento trasero del carro.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2020-04-25
202306150024,José Castillo,Masculino,456789321,3133214567,jose.castillo@example.com,"Mientras estaba en la fila del banco en Túquerres, alguien me sustrajo la billetera del bolsillo.",Nariño,Túquerres,Ninguna,"[('Desconocido', 'Desconocido')]",2022-09-03
202306150025,Isabel Vargas,Femenino,567891234,3147896543,isabel.vargas@example.com,"En la playa de Tumaco, alguien se acercó mientras descansaba y robó mi mochila con todas mis pertenencias.",Nariño,Tumaco,Ninguna,"[('Desconocido', 'Desconocido')]",2022-01-25
202306150026,Camila Rodríguez,Femenino,678912345,3151237890,camila.rodriguez@example.com,"Al salir del gimnasio, me di cuenta que alguien había roto la ventanilla de mi carro y se llevó mi bolsa de deporte.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2023-12-26
202306150027,Roberto Herrera,Masculino,789123456,3169873210,roberto.herrera@example.com,"Durante una caminata en el parque Chimayoy, alguien me robó la cámara fotográfica que llevaba en la mochila.",Nariño,Pasto,Chimayoy,"[('Desconocido', 'Desconocido')]",2021-03-24
202306150028,Lucía Morales,Femenino,891234567,3176543210,lucia.morales@example.com,"En el mercado de Ipiales, alguien aprovechó la multitud para sustraer mi billetera de la bolsa de compras.",Nariño,Ipiales,Ninguna,"[('Desconocido', 'Desconocido')]",2022-04-30
202306150029,Diego Fuentes,Masculino,912345678,3189876543,diego.fuentes@example.com,"Mientras estacionaba el carro en el centro de Tumaco, alguien rompió la ventanilla y se llevó mi maletín con documentos importantes.",Nariño,Tumaco,Ninguna,"[('Desconocido', 'Desconocido')]",2020-04-09
202306150030,Valentina Campos,Femenino,123987456,3194561230,valentina.campos@example.com,"En la plaza de Nariño, mientras estaba en un evento público, alguien robó mi bolso de la banca donde estaba sentada.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2023-04-16
202306150031,Mario Castro,Masculino,234567890,3205678901,mario.castro@example.com,"Caminando por el parque de la Laguna de La Cocha, un grupo de jóvenes me rodeó y me quitó la mochila.",Nariño,Pasto,El Encano,"[('Desconocido', 'Desconocido')]",2022-01-25
202306150032,Teresa Salazar,Femenino,345678901,3116789012,teresa.salazar@example.com,"En el mercado de El Tambo, alguien me empujó y robó mi bolso.",Nariño,El Tambo,Ninguna,"[('Desconocido', 'Desconocido')]",2022-03-08
202306150033,Esteban Ríos,Masculino,456789012,3127890123,esteban.rios@example.com,"Al salir de una reunión en la universidad, descubrí que alguien había roto la ventanilla de mi carro y robado mi laptop.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2021-10-21
202306150034,Natalia Quiñones,Femenino,567890123,3138901234,natalia.quinones@example.com,"En la feria de Sandoná, alguien aprovechó la multitud para sustraer mi billetera del bolso.",Nariño,Sandoná,Ninguna,"[('Desconocido', 'Desconocido')]",2023-03-17
202306150035,Alberto Valencia,Masculino,678901234,3149012345,alberto.valencia@example.com,"Mientras hacía senderismo en el Santuario de Las Lajas, alguien robó mi mochila cuando me detuve a descansar.",Nariño,Ipiales,Las Lajas,"[('Desconocido', 'Desconocido')]",2022-06-29
202306150036,Patricia Ramírez,Femenino,789012345,3150123456,patricia.ramirez@example.com,"En una reunión familiar en el parque de Buesaco, alguien rompió la ventanilla de mi carro y robó mi bolso.",Nariño,Buesaco,Ninguna,"[('Desconocido', 'Desconocido')]",2021-02-27
202306150037,Andrés Gómez,Masculino,890123456,3161234567,andres.gomez@example.com,"En el estadio de fútbol de Tumaco, alguien aprovechó la multitud para robar mi cartera.",Nariño,Tumaco,Ninguna,"[('Desconocido', 'Desconocido')]",2023-08-05
202306150038,Verónica Salcedo,Femenino,901234567,3172345678,veronica.salcedo@example.com,"En una caminata por el bosque de La Unión, alguien robó mi mochila mientras descansaba.",Nariño,La Unión,Ninguna,"[('Desconocido', 'Desconocido')]",2023-07-13
202306150039,Diego Ramírez,Masculino,123890456,3183456789,diego.ramirez@example.com,"En el carnaval de negros y blancos en Pasto, alguien aprovechó la multitud para robar mi teléfono.",Nariño,Pasto,Ninguna,"[('Desconocido', 'Desconocido')]",2021-11-28
202306150040,Mónica Pérez,Femenino,234567890,3194567890,monica.perez@example.com,"En una visita al parque de La Florida, alguien rompió la ventanilla de mi carro y robó mi bolso.",Nariño,La Florida,Ninguna,"[('Desconocido', 'Desconocido')]",2021-10-01

202406176062,Anónimo,Anónimo,Anónimo,Anónimo,Anónimo,Me robaron un banano,Nariño,Pasto,Ninguna,SE DEBE INVESTIGAR (SE DEBE INVESTIGAR),2024-06-17
202406182607,Luisillo Pillo,Masculino,1234,32488666,[email],Me robaron una salchipapa,Nariño,Pasto,Ninguna,Pedro Perea (213123145546),2024-06-18
